LAMMPS Description

     64000  atoms
     0  bonds
     0  angles
     0  dihedrals
     0  impropers

     2  atom types

  0.0 20.0 xlo xhi
  0.0 20.0 ylo yhi
  0.0 20.0 zlo zhi

Masses

      1		22.989
      2 	35.453

Atoms # full

1 1 1 1.0 0.0 0.0 0.0
2 2 2 -1.0 0.5 0.0 0.0
3 3 1 1.0 0.5 0.5 0.0
4 4 2 -1.0 0.0 0.5 0.0
5 5 1 1.0 0.5 0.0 0.5
6 6 2 -1.0 0.0 0.0 0.5
7 7 1 1.0 0.0 0.5 0.5
8 8 2 -1.0 0.5 0.5 0.5
9 9 1 1.0 0.0 0.0 1.0
10 10 2 -1.0 0.5 0.0 1.0
11 11 1 1.0 0.5 0.5 1.0
12 12 2 -1.0 0.0 0.5 1.0
13 13 1 1.0 0.5 0.0 1.5
14 14 2 -1.0 0.0 0.0 1.5
15 15 1 1.0 0.0 0.5 1.5
16 16 2 -1.0 0.5 0.5 1.5
17 17 1 1.0 0.0 0.0 2.0
18 18 2 -1.0 0.5 0.0 2.0
19 19 1 1.0 0.5 0.5 2.0
20 20 2 -1.0 0.0 0.5 2.0
21 21 1 1.0 0.5 0.0 2.5
22 22 2 -1.0 0.0 0.0 2.5
23 23 1 1.0 0.0 0.5 2.5
24 24 2 -1.0 0.5 0.5 2.5
25 25 1 1.0 0.0 0.0 3.0
26 26 2 -1.0 0.5 0.0 3.0
27 27 1 1.0 0.5 0.5 3.0
28 28 2 -1.0 0.0 0.5 3.0
29 29 1 1.0 0.5 0.0 3.5
30 30 2 -1.0 0.0 0.0 3.5
31 31 1 1.0 0.0 0.5 3.5
32 32 2 -1.0 0.5 0.5 3.5
33 33 1 1.0 0.0 0.0 4.0
34 34 2 -1.0 0.5 0.0 4.0
35 35 1 1.0 0.5 0.5 4.0
36 36 2 -1.0 0.0 0.5 4.0
37 37 1 1.0 0.5 0.0 4.5
38 38 2 -1.0 0.0 0.0 4.5
39 39 1 1.0 0.0 0.5 4.5
40 40 2 -1.0 0.5 0.5 4.5
41 41 1 1.0 0.0 0.0 5.0
42 42 2 -1.0 0.5 0.0 5.0
43 43 1 1.0 0.5 0.5 5.0
44 44 2 -1.0 0.0 0.5 5.0
45 45 1 1.0 0.5 0.0 5.5
46 46 2 -1.0 0.0 0.0 5.5
47 47 1 1.0 0.0 0.5 5.5
48 48 2 -1.0 0.5 0.5 5.5
49 49 1 1.0 0.0 0.0 6.0
50 50 2 -1.0 0.5 0.0 6.0
51 51 1 1.0 0.5 0.5 6.0
52 52 2 -1.0 0.0 0.5 6.0
53 53 1 1.0 0.5 0.0 6.5
54 54 2 -1.0 0.0 0.0 6.5
55 55 1 1.0 0.0 0.5 6.5
56 56 2 -1.0 0.5 0.5 6.5
57 57 1 1.0 0.0 0.0 7.0
58 58 2 -1.0 0.5 0.0 7.0
59 59 1 1.0 0.5 0.5 7.0
60 60 2 -1.0 0.0 0.5 7.0
61 61 1 1.0 0.5 0.0 7.5
62 62 2 -1.0 0.0 0.0 7.5
63 63 1 1.0 0.0 0.5 7.5
64 64 2 -1.0 0.5 0.5 7.5
65 65 1 1.0 0.0 0.0 8.0
66 66 2 -1.0 0.5 0.0 8.0
67 67 1 1.0 0.5 0.5 8.0
68 68 2 -1.0 0.0 0.5 8.0
69 69 1 1.0 0.5 0.0 8.5
70 70 2 -1.0 0.0 0.0 8.5
71 71 1 1.0 0.0 0.5 8.5
72 72 2 -1.0 0.5 0.5 8.5
73 73 1 1.0 0.0 0.0 9.0
74 74 2 -1.0 0.5 0.0 9.0
75 75 1 1.0 0.5 0.5 9.0
76 76 2 -1.0 0.0 0.5 9.0
77 77 1 1.0 0.5 0.0 9.5
78 78 2 -1.0 0.0 0.0 9.5
79 79 1 1.0 0.0 0.5 9.5
80 80 2 -1.0 0.5 0.5 9.5
81 81 1 1.0 0.0 0.0 10.0
82 82 2 -1.0 0.5 0.0 10.0
83 83 1 1.0 0.5 0.5 10.0
84 84 2 -1.0 0.0 0.5 10.0
85 85 1 1.0 0.5 0.0 10.5
86 86 2 -1.0 0.0 0.0 10.5
87 87 1 1.0 0.0 0.5 10.5
88 88 2 -1.0 0.5 0.5 10.5
89 89 1 1.0 0.0 0.0 11.0
90 90 2 -1.0 0.5 0.0 11.0
91 91 1 1.0 0.5 0.5 11.0
92 92 2 -1.0 0.0 0.5 11.0
93 93 1 1.0 0.5 0.0 11.5
94 94 2 -1.0 0.0 0.0 11.5
95 95 1 1.0 0.0 0.5 11.5
96 96 2 -1.0 0.5 0.5 11.5
97 97 1 1.0 0.0 0.0 12.0
98 98 2 -1.0 0.5 0.0 12.0
99 99 1 1.0 0.5 0.5 12.0
100 100 2 -1.0 0.0 0.5 12.0
101 101 1 1.0 0.5 0.0 12.5
102 102 2 -1.0 0.0 0.0 12.5
103 103 1 1.0 0.0 0.5 12.5
104 104 2 -1.0 0.5 0.5 12.5
105 105 1 1.0 0.0 0.0 13.0
106 106 2 -1.0 0.5 0.0 13.0
107 107 1 1.0 0.5 0.5 13.0
108 108 2 -1.0 0.0 0.5 13.0
109 109 1 1.0 0.5 0.0 13.5
110 110 2 -1.0 0.0 0.0 13.5
111 111 1 1.0 0.0 0.5 13.5
112 112 2 -1.0 0.5 0.5 13.5
113 113 1 1.0 0.0 0.0 14.0
114 114 2 -1.0 0.5 0.0 14.0
115 115 1 1.0 0.5 0.5 14.0
116 116 2 -1.0 0.0 0.5 14.0
117 117 1 1.0 0.5 0.0 14.5
118 118 2 -1.0 0.0 0.0 14.5
119 119 1 1.0 0.0 0.5 14.5
120 120 2 -1.0 0.5 0.5 14.5
121 121 1 1.0 0.0 0.0 15.0
122 122 2 -1.0 0.5 0.0 15.0
123 123 1 1.0 0.5 0.5 15.0
124 124 2 -1.0 0.0 0.5 15.0
125 125 1 1.0 0.5 0.0 15.5
126 126 2 -1.0 0.0 0.0 15.5
127 127 1 1.0 0.0 0.5 15.5
128 128 2 -1.0 0.5 0.5 15.5
129 129 1 1.0 0.0 0.0 16.0
130 130 2 -1.0 0.5 0.0 16.0
131 131 1 1.0 0.5 0.5 16.0
132 132 2 -1.0 0.0 0.5 16.0
133 133 1 1.0 0.5 0.0 16.5
134 134 2 -1.0 0.0 0.0 16.5
135 135 1 1.0 0.0 0.5 16.5
136 136 2 -1.0 0.5 0.5 16.5
137 137 1 1.0 0.0 0.0 17.0
138 138 2 -1.0 0.5 0.0 17.0
139 139 1 1.0 0.5 0.5 17.0
140 140 2 -1.0 0.0 0.5 17.0
141 141 1 1.0 0.5 0.0 17.5
142 142 2 -1.0 0.0 0.0 17.5
143 143 1 1.0 0.0 0.5 17.5
144 144 2 -1.0 0.5 0.5 17.5
145 145 1 1.0 0.0 0.0 18.0
146 146 2 -1.0 0.5 0.0 18.0
147 147 1 1.0 0.5 0.5 18.0
148 148 2 -1.0 0.0 0.5 18.0
149 149 1 1.0 0.5 0.0 18.5
150 150 2 -1.0 0.0 0.0 18.5
151 151 1 1.0 0.0 0.5 18.5
152 152 2 -1.0 0.5 0.5 18.5
153 153 1 1.0 0.0 0.0 19.0
154 154 2 -1.0 0.5 0.0 19.0
155 155 1 1.0 0.5 0.5 19.0
156 156 2 -1.0 0.0 0.5 19.0
157 157 1 1.0 0.5 0.0 19.5
158 158 2 -1.0 0.0 0.0 19.5
159 159 1 1.0 0.0 0.5 19.5
160 160 2 -1.0 0.5 0.5 19.5
161 161 1 1.0 0.0 1.0 0.0
162 162 2 -1.0 0.5 1.0 0.0
163 163 1 1.0 0.5 1.5 0.0
164 164 2 -1.0 0.0 1.5 0.0
165 165 1 1.0 0.5 1.0 0.5
166 166 2 -1.0 0.0 1.0 0.5
167 167 1 1.0 0.0 1.5 0.5
168 168 2 -1.0 0.5 1.5 0.5
169 169 1 1.0 0.0 1.0 1.0
170 170 2 -1.0 0.5 1.0 1.0
171 171 1 1.0 0.5 1.5 1.0
172 172 2 -1.0 0.0 1.5 1.0
173 173 1 1.0 0.5 1.0 1.5
174 174 2 -1.0 0.0 1.0 1.5
175 175 1 1.0 0.0 1.5 1.5
176 176 2 -1.0 0.5 1.5 1.5
177 177 1 1.0 0.0 1.0 2.0
178 178 2 -1.0 0.5 1.0 2.0
179 179 1 1.0 0.5 1.5 2.0
180 180 2 -1.0 0.0 1.5 2.0
181 181 1 1.0 0.5 1.0 2.5
182 182 2 -1.0 0.0 1.0 2.5
183 183 1 1.0 0.0 1.5 2.5
184 184 2 -1.0 0.5 1.5 2.5
185 185 1 1.0 0.0 1.0 3.0
186 186 2 -1.0 0.5 1.0 3.0
187 187 1 1.0 0.5 1.5 3.0
188 188 2 -1.0 0.0 1.5 3.0
189 189 1 1.0 0.5 1.0 3.5
190 190 2 -1.0 0.0 1.0 3.5
191 191 1 1.0 0.0 1.5 3.5
192 192 2 -1.0 0.5 1.5 3.5
193 193 1 1.0 0.0 1.0 4.0
194 194 2 -1.0 0.5 1.0 4.0
195 195 1 1.0 0.5 1.5 4.0
196 196 2 -1.0 0.0 1.5 4.0
197 197 1 1.0 0.5 1.0 4.5
198 198 2 -1.0 0.0 1.0 4.5
199 199 1 1.0 0.0 1.5 4.5
200 200 2 -1.0 0.5 1.5 4.5
201 201 1 1.0 0.0 1.0 5.0
202 202 2 -1.0 0.5 1.0 5.0
203 203 1 1.0 0.5 1.5 5.0
204 204 2 -1.0 0.0 1.5 5.0
205 205 1 1.0 0.5 1.0 5.5
206 206 2 -1.0 0.0 1.0 5.5
207 207 1 1.0 0.0 1.5 5.5
208 208 2 -1.0 0.5 1.5 5.5
209 209 1 1.0 0.0 1.0 6.0
210 210 2 -1.0 0.5 1.0 6.0
211 211 1 1.0 0.5 1.5 6.0
212 212 2 -1.0 0.0 1.5 6.0
213 213 1 1.0 0.5 1.0 6.5
214 214 2 -1.0 0.0 1.0 6.5
215 215 1 1.0 0.0 1.5 6.5
216 216 2 -1.0 0.5 1.5 6.5
217 217 1 1.0 0.0 1.0 7.0
218 218 2 -1.0 0.5 1.0 7.0
219 219 1 1.0 0.5 1.5 7.0
220 220 2 -1.0 0.0 1.5 7.0
221 221 1 1.0 0.5 1.0 7.5
222 222 2 -1.0 0.0 1.0 7.5
223 223 1 1.0 0.0 1.5 7.5
224 224 2 -1.0 0.5 1.5 7.5
225 225 1 1.0 0.0 1.0 8.0
226 226 2 -1.0 0.5 1.0 8.0
227 227 1 1.0 0.5 1.5 8.0
228 228 2 -1.0 0.0 1.5 8.0
229 229 1 1.0 0.5 1.0 8.5
230 230 2 -1.0 0.0 1.0 8.5
231 231 1 1.0 0.0 1.5 8.5
232 232 2 -1.0 0.5 1.5 8.5
233 233 1 1.0 0.0 1.0 9.0
234 234 2 -1.0 0.5 1.0 9.0
235 235 1 1.0 0.5 1.5 9.0
236 236 2 -1.0 0.0 1.5 9.0
237 237 1 1.0 0.5 1.0 9.5
238 238 2 -1.0 0.0 1.0 9.5
239 239 1 1.0 0.0 1.5 9.5
240 240 2 -1.0 0.5 1.5 9.5
241 241 1 1.0 0.0 1.0 10.0
242 242 2 -1.0 0.5 1.0 10.0
243 243 1 1.0 0.5 1.5 10.0
244 244 2 -1.0 0.0 1.5 10.0
245 245 1 1.0 0.5 1.0 10.5
246 246 2 -1.0 0.0 1.0 10.5
247 247 1 1.0 0.0 1.5 10.5
248 248 2 -1.0 0.5 1.5 10.5
249 249 1 1.0 0.0 1.0 11.0
250 250 2 -1.0 0.5 1.0 11.0
251 251 1 1.0 0.5 1.5 11.0
252 252 2 -1.0 0.0 1.5 11.0
253 253 1 1.0 0.5 1.0 11.5
254 254 2 -1.0 0.0 1.0 11.5
255 255 1 1.0 0.0 1.5 11.5
256 256 2 -1.0 0.5 1.5 11.5
257 257 1 1.0 0.0 1.0 12.0
258 258 2 -1.0 0.5 1.0 12.0
259 259 1 1.0 0.5 1.5 12.0
260 260 2 -1.0 0.0 1.5 12.0
261 261 1 1.0 0.5 1.0 12.5
262 262 2 -1.0 0.0 1.0 12.5
263 263 1 1.0 0.0 1.5 12.5
264 264 2 -1.0 0.5 1.5 12.5
265 265 1 1.0 0.0 1.0 13.0
266 266 2 -1.0 0.5 1.0 13.0
267 267 1 1.0 0.5 1.5 13.0
268 268 2 -1.0 0.0 1.5 13.0
269 269 1 1.0 0.5 1.0 13.5
270 270 2 -1.0 0.0 1.0 13.5
271 271 1 1.0 0.0 1.5 13.5
272 272 2 -1.0 0.5 1.5 13.5
273 273 1 1.0 0.0 1.0 14.0
274 274 2 -1.0 0.5 1.0 14.0
275 275 1 1.0 0.5 1.5 14.0
276 276 2 -1.0 0.0 1.5 14.0
277 277 1 1.0 0.5 1.0 14.5
278 278 2 -1.0 0.0 1.0 14.5
279 279 1 1.0 0.0 1.5 14.5
280 280 2 -1.0 0.5 1.5 14.5
281 281 1 1.0 0.0 1.0 15.0
282 282 2 -1.0 0.5 1.0 15.0
283 283 1 1.0 0.5 1.5 15.0
284 284 2 -1.0 0.0 1.5 15.0
285 285 1 1.0 0.5 1.0 15.5
